Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 59    instruccion_match -> R_MATCH expresion_sin_struct LLAVE_IZQ casos_match LLAVE_DER
Rule 60    casos_match -> casos_match_lista
Rule 61    casos_match_lista -> casos_match_lista caso_match_item
Rule 62    casos_match_lista -> caso_match_item
Rule 63    lista_patrones -> lista_patrones COMA expresion_sin_struct
Rule 64    lista_patrones -> expresion_sin_struct
Rule 65    caso_match -> lista_patrones FLECHA_DOBLE instruccion_o_bloque
Rule 66    caso_match_item -> caso_match COMA
Rule 67    caso_match_item -> caso_match
Rule 68    bloque -> LLAVE_IZQ instrucciones LLAVE_DER
Rule 69    bloque -> LLAVE_IZQ LLAVE_DER
Rule 70    tipo -> R_I32
Rule 71    tipo -> R_F64
Rule 72    tipo -> R_BOOL
Rule 73    tipo -> R_STRING
Rule 74    tipo -> R_CHAR
Rule 75    tipo -> COR_IZQ tipo COR_DER
Rule 76    tipo -> COR_IZQ tipo PUNTO_COMA ENTERO COR_DER
Rule 77    tipo -> ID
Rule 78    tipo -> ID MENOR_QUE AMPERSAND ID MAYOR_QUE
Rule 79    expresion -> expresion_sin_struct
Rule 80    expresion -> ID LLAVE_IZQ valores_campos LLAVE_DER
Rule 81    expresion -> ID LLAVE_IZQ valores_campos COMA LLAVE_DER
Rule 82    valores_campos -> valores_campos COMA valor_campo
Rule 83    valores_campos -> valor_campo
Rule 84    valor_campo -> ID DOS_PUNTOS expresion
Rule 85    expresion_sin_struct -> ENTERO
Rule 86    expresion_sin_struct -> DECIMAL
Rule 87    expresion_sin_struct -> CADENA
Rule 88    expresion_sin_struct -> CARACTER
Rule 89    expresion_sin_struct -> R_TRUE
Rule 90    expresion_sin_struct -> R_FALSE
Rule 91    expresion_sin_struct -> ID
Rule 92    expresion_sin_struct -> expresion_sin_struct MAS expresion_sin_struct
Rule 93    expresion_sin_struct -> expresion_sin_struct MENOS expresion_sin_struct
Rule 94    expresion_sin_struct -> expresion_sin_struct POR expresion_sin_struct
Rule 95    expresion_sin_struct -> expresion_sin_struct DIV expresion_sin_struct
Rule 96    expresion_sin_struct -> expresion_sin_struct MOD expresion_sin_struct
Rule 97    expresion_sin_struct -> expresion_sin_struct MAYOR_QUE expresion_sin_struct
Rule 98    expresion_sin_struct -> expresion_sin_struct MENOR_QUE expresion_sin_struct
Rule 99    expresion_sin_struct -> expresion_sin_struct MAYOR_IGUAL expresion_sin_struct
Rule 100   expresion_sin_struct -> expresion_sin_struct MENOR_IGUAL expresion_sin_struct
Rule 101   expresion_sin_struct -> expresion_sin_struct IGUAL_IGUAL expresion_sin_struct
Rule 102   expresion_sin_struct -> expresion_sin_struct DIFERENTE expresion_sin_struct
Rule 103   expresion_sin_struct -> expresion_sin_struct AND expresion_sin_struct
Rule 104   expresion_sin_struct -> expresion_sin_struct OR expresion_sin_struct
Rule 105   expresion_sin_struct -> expresion_sin_struct AMPERSAND expresion_sin_struct
Rule 106   expresion_sin_struct -> expresion_sin_struct COR_IZQ expresion COR_DER
Rule 107   expresion_sin_struct -> expresion_sin_struct PUNTO ID
Rule 108   expresion_sin_struct -> expresion_sin_struct PUNTO ID PAR_IZQ PAR_DER
Rule 109   expresion_sin_struct -> expresion_sin_struct PUNTO ID PAR_IZQ argumentos PAR_DER
Rule 110   expresion_sin_struct -> R_STRING CUATRO_PUNTOS ID PAR_IZQ expresion_sin_struct PAR_DER
Rule 111   expresion_sin_struct -> ID CUATRO_PUNTOS ID PAR_IZQ expresion_sin_struct PAR_DER
Rule 112   expresion_sin_struct -> R_STRING CUATRO_PUNTOS ID PAR_IZQ PAR_DER
Rule 113   expresion_sin_struct -> ID CUATRO_PUNTOS ID PAR_IZQ PAR_DER
Rule 114   expresion_sin_struct -> ID PAR_IZQ argumentos PAR_DER
Rule 115   expresion_sin_struct -> ID PAR_IZQ PAR_DER
Rule 116   argumentos -> argumentos COMA expresion
Rule 117   argumentos -> expresion
Rule 118   expresion_sin_struct -> COR_IZQ elementos COR_DER
Rule 119   expresion_sin_struct -> COR_IZQ COR_DER
Rule 120   expresion_sin_struct -> COR_IZQ expresion PUNTO_COMA expresion COR_DER
Rule 121   expresion_sin_struct -> AMPERSAND expresion_sin_struct COR_IZQ expresion PUNTO_PUNTO expresion COR_DER
Rule 122   elementos -> elementos COMA expresion
Rule 123   elementos -> expresion
Rule 124   instruccion -> expresion PUNTO_COMA
Rule 125   expresion_sin_struct -> MENOS expresion_sin_struct
Rule 126   expresion_sin_struct -> NOT expresion_sin_struct
Rule 127   expresion_sin_struct -> PAR_IZQ expresion_sin_struct PAR_DER
Rule 128   instruccion -> ID PUNTO ID PAR_IZQ argumentos PAR_DER PUNTO_COMA
Rule 129   instruccion -> ID PUNTO ID PAR_IZQ PAR_DER PUNTO_COMA

Terminals, with rules where they appear

AMPERSAND            : 78 105 121
AND                  : 103
CADENA               : 87
CARACTER             : 88
COMA                 : 47 53 54 63 66 81 82 116 122
COR_DER              : 57 75 76 106 118 119 120 121
COR_IZQ              : 57 75 76 106 118 119 120 121
CUATRO_PUNTOS        : 110 111 112 113
DECIMAL              : 86
DIFERENTE            : 102
DIV                  : 95
DIV_IGUAL            : 31
DOS_PUNTOS           : 19 20 23 24 26 49 56 84
ENTERO               : 76 85
ETIQUETA             : 26 40 42
FLECHA               : 43 44
FLECHA_DOBLE         : 65
ID                   : 19 20 21 22 23 24 27 28 29 30 31 32 43 44 45 46 49 52 53 56 57 58 58 77 78 78 80 81 84 91 107 108 109 110 111 111 112 113 113 114 115 128 128 129 129
IGUAL                : 19 20 21 22 27 57 58
IGUAL_IGUAL          : 101
LLAVE_DER            : 52 53 59 68 69 80 81
LLAVE_IZQ            : 52 53 59 68 69 80 81
MAS                  : 92
MAS_IGUAL            : 28
MAYOR_IGUAL          : 99
MAYOR_QUE            : 78 97
MENOR_IGUAL          : 100
MENOR_QUE            : 78 98
MENOS                : 93 125
MENOS_IGUAL          : 29
MOD                  : 96
MOD_IGUAL            : 32
NOT                  : 33 126
OR                   : 104
PAR_DER              : 33 34 43 44 45 46 108 109 110 111 112 113 114 115 127 128 129
PAR_IZQ              : 33 34 43 44 45 46 108 109 110 111 112 113 114 115 127 128 129
POR                  : 94
POR_IGUAL            : 30
PUNTO                : 58 107 108 109 128 129
PUNTO_COMA           : 19 20 21 22 23 24 27 28 29 30 31 32 33 34 39 40 41 42 50 51 57 58 76 120 124 128 129
PUNTO_PUNTO          : 121
R_BOOL               : 72
R_BREAK              : 39 40
R_CHAR               : 74
R_CONTINUE           : 41 42
R_ELSE               : 35 36
R_F64                : 71
R_FALSE              : 90
R_FN                 : 43 44 45 46
R_I32                : 70
R_IF                 : 35 36 37
R_LET                : 19 20 21 22 23 24
R_LOOP               : 25 26
R_MATCH              : 59
R_MUT                : 19 21 23
R_PRINTLN            : 33 34
R_RETURN             : 50 51
R_STRING             : 73 110 112
R_STRUCT             : 52 53
R_TRUE               : 89
R_WHILE              : 38
error                : 

Nonterminals, with rules where they appear

argumentos           : 33 34 109 114 116 128
bloque               : 18 25 26 35 35 36 37 38 43 44 45 46
campo_struct         : 54 55
campos_struct        : 52 53 54
caso_match           : 66 67
caso_match_item      : 61 62
casos_match          : 59
casos_match_lista    : 60 61
elementos            : 118 122
expresion            : 19 20 21 22 27 28 29 30 31 32 50 57 57 58 84 106 116 117 120 120 121 121 122 123 124
expresion_sin_struct : 35 36 37 38 59 63 64 79 92 92 93 93 94 94 95 95 96 96 97 97 98 98 99 99 100 100 101 101 102 102 103 103 104 104 105 105 106 107 108 109 110 111 121 125 126 127
init                 : 0
instruccion          : 2 3
instruccion_asignacion : 5
instruccion_asignacion_arreglo : 14
instruccion_asignacion_atributo : 15
instruccion_break    : 9
instruccion_continue : 10
instruccion_declaracion : 4
instruccion_funcion  : 11
instruccion_if       : 7 36
instruccion_imprimir : 6
instruccion_loop     : 17
instruccion_match    : 16
instruccion_o_bloque : 65
instruccion_return   : 12
instruccion_struct   : 13
instruccion_while    : 8
instrucciones        : 1 2 68
lista_patrones       : 63 65
parametro            : 47 48
parametros           : 43 45 47
tipo                 : 19 20 23 24 43 44 49 56 75 76
valor_campo          : 82 83
valores_campos       : 80 81 82

